addresses_roadtype_name,addresses_end_street_number,geo_epgs_4326_lon,values_attribute_name,estimated_dates,addresses_road_name,values_category,addresses_zip_code,secondary_filters_id,values_value,addresses_town,secondary_filters_name,timetable,secondary_filters_tree,start_date,addresses_district_name,end_date,geo_epgs_25831_x,addresses_start_street_number,register_id,institution_id,addresses_main_address,addresses_district_id,addresses_roadtype_id,addresses_type,addresses_neighborhood_id,_id,name,addresses_road_id,created,geo_epgs_25831_y,institution_name,modified,secondary_filters_asia_id,secondary_filters_fullpath,geo_epgs_4326_lat,values_description,values_id,addresses_neighborhood_name,values_outstanding,values_attribute_id
,238,2.2059221062501044,Tel.,,Carrer d'Andrade,Telèfons,8020,57731068,932783135,Barcelona,Bàsquet,,651,,Sant Martí,,433641.7,236,﻿93258080322,,True,10,,,73,1,Pista Poliesportiva Municipal La Palmera,15201,1993-09-15T00:00:00,4585622.416,,2023-07-06T10:04:26.478124,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.419418473585765,,175085,la Verneda i la Pau,True,20001
,238,2.2059221062501044,Tel.,,Carrer d'Andrade,Telèfons,8020,57731071,932783135,Barcelona,Futbol sala,,651,,Sant Martí,,433641.7,236,﻿93258080322,,True,10,,,73,2,Pista Poliesportiva Municipal La Palmera,15201,1993-09-15T00:00:00,4585622.416,,2023-07-06T10:04:26.478124,65103004000003,Planol BCN >> Esports >> Esports d'equip >> Futbol sala,41.419418473585765,,175085,la Verneda i la Pau,True,20001
,238,2.2059221062501044,Tel.,,Carrer d'Andrade,Telèfons,8020,57732077,932783135,Barcelona,Altres esports,,651,,Sant Martí,,433641.7,236,﻿93258080322,,True,10,,,73,3,Pista Poliesportiva Municipal La Palmera,15201,1993-09-15T00:00:00,4585622.416,,2023-07-06T10:04:26.478124,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.419418473585765,,175085,la Verneda i la Pau,True,20001
,238,2.2059221062501044,Tel.,,Carrer d'Andrade,Telèfons,8020,57345754,932783135,Barcelona,Instal·lacions esportives,,651,,Sant Martí,,433641.7,236,﻿93258080322,,True,10,,,73,4,Pista Poliesportiva Municipal La Palmera,15201,1993-09-15T00:00:00,4585622.416,,2023-07-06T10:04:26.478124,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.419418473585765,,175085,la Verneda i la Pau,True,20001
,,2.1935644214906227,Tel.,,Pl Albert Badia i Mur,Telèfons,8027,57731068,93 707 76 41,BARCELONA,Bàsquet,,651,,Sant Andreu,,432617.74002387305,1,﻿99400651552,,True,9,,,61,5,Pavellons Poliesportius Municipals Camp del Ferro,700715,2020-03-25T11:29:10,4586570.108553563,,2025-07-02T10:25:26.582982,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.427868820111236,,233770,la Sagrera,True,20001
,,2.1935644214906227,Tel.,,Pl Albert Badia i Mur,Telèfons,8027,57731071,93 707 76 41,BARCELONA,Futbol sala,,651,,Sant Andreu,,432617.74002387305,1,﻿99400651552,,True,9,,,61,6,Pavellons Poliesportius Municipals Camp del Ferro,700715,2020-03-25T11:29:10,4586570.108553563,,2025-07-02T10:25:26.582982,65103004000003,Planol BCN >> Esports >> Esports d'equip >> Futbol sala,41.427868820111236,,233770,la Sagrera,True,20001
,,2.191931970363969,,,Via Bàrcino,,8033,57732077,,BARCELONA,Altres esports,,651,,Sant Andreu,,432501.8317087396,104,﻿92168152333,,True,9,,,57,66,Camp Municipal Futbol Trinitat Vella,34400,1987-07-15T00:00:00,4588766.854131123,,2023-10-04T12:55:58.083115,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.44764441746558,,,la Trinitat Vella,,
,,2.1935644214906227,Tel.,,Pl Albert Badia i Mur,Telèfons,8027,57731075,93 707 76 41,BARCELONA,Handbol,,651,,Sant Andreu,,432617.74002387305,1,﻿99400651552,,True,9,,,61,7,Pavellons Poliesportius Municipals Camp del Ferro,700715,2020-03-25T11:29:10,4586570.108553563,,2025-07-02T10:25:26.582982,65103004000007,Planol BCN >> Esports >> Esports d'equip >> Handbol,41.427868820111236,,233770,la Sagrera,True,20001
,,2.1935644214906227,Tel.,,Pl Albert Badia i Mur,Telèfons,8027,57732077,93 707 76 41,BARCELONA,Altres esports,,651,,Sant Andreu,,432617.74002387305,1,﻿99400651552,,True,9,,,61,8,Pavellons Poliesportius Municipals Camp del Ferro,700715,2020-03-25T11:29:10,4586570.108553563,,2025-07-02T10:25:26.582982,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.427868820111236,,233770,la Sagrera,True,20001
,,2.1935644214906227,Tel.,,Pl Albert Badia i Mur,Telèfons,8027,57345754,93 707 76 41,BARCELONA,Instal·lacions esportives,,651,,Sant Andreu,,432617.74002387305,1,﻿99400651552,,True,9,,,61,9,Pavellons Poliesportius Municipals Camp del Ferro,700715,2020-03-25T11:29:10,4586570.108553563,,2025-07-02T10:25:26.582982,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.427868820111236,,233770,la Sagrera,True,20001
,,2.11854914217901,Tel.,,C Ramon Miquel i Planas,Telèfons,8034,57731068,932036079,BARCELONA,Bàsquet,,651,,Sarrià-Sant Gervasi,,426318.4848299515,38,﻿92086022106,92168172730,True,5,,,23,10,Pista Bàsquet,275202,1987-07-17T00:00:00,4583561.2755734045,Instal.lacions Esportives Sarria,2025-04-15T16:44:01.538341,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.400216594839556,,166413,Sarrià,True,20001
,,2.11854914217901,Tel.,,C Ramon Miquel i Planas,Telèfons,8034,57732077,932036079,BARCELONA,Altres esports,,651,,Sarrià-Sant Gervasi,,426318.4848299515,38,﻿92086022106,92168172730,True,5,,,23,11,Pista Bàsquet,275202,1987-07-17T00:00:00,4583561.2755734045,Instal.lacions Esportives Sarria,2025-04-15T16:44:01.538341,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.400216594839556,,166413,Sarrià,True,20001
,,2.11854914217901,Tel.,,C Ramon Miquel i Planas,Telèfons,8034,57345754,932036079,BARCELONA,Instal·lacions esportives,,651,,Sarrià-Sant Gervasi,,426318.4848299515,38,﻿92086022106,92168172730,True,5,,,23,12,Pista Bàsquet,275202,1987-07-17T00:00:00,4583561.2755734045,Instal.lacions Esportives Sarria,2025-04-15T16:44:01.538341,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.400216594839556,,166413,Sarrià,True,20001
,,2.147158169831797,Tel.,,Pg Vall d'Hebron,Telèfons,8035,57731070,934280667,BARCELONA,Frontennis,,651,,Horta-Guinardó,,428748.82438690326,171,﻿93179133715,99400110854,True,7,,,40,13,Frontó,352507,1993-06-28T00:00:00,4587482.826868194,Centre Esportiu Municipal Mundet,2015-01-29T14:23:59,65103004000002,Planol BCN >> Esports >> Esports d'equip >> Frontennis,41.43575541409688,,174871,Montbau,True,20001
,,2.147158169831797,Tel.,,Pg Vall d'Hebron,Telèfons,8035,57732077,934280667,BARCELONA,Altres esports,,651,,Horta-Guinardó,,428748.82438690326,171,﻿93179133715,99400110854,True,7,,,40,14,Frontó,352507,1993-06-28T00:00:00,4587482.826868194,Centre Esportiu Municipal Mundet,2015-01-29T14:23:59,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.43575541409688,,174871,Montbau,True,20001
,,2.147158169831797,Tel.,,Pg Vall d'Hebron,Telèfons,8035,57345754,934280667,BARCELONA,Instal·lacions esportives,,651,,Horta-Guinardó,,428748.82438690326,171,﻿93179133715,99400110854,True,7,,,40,15,Frontó,352507,1993-06-28T00:00:00,4587482.826868194,Centre Esportiu Municipal Mundet,2015-01-29T14:23:59,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.43575541409688,,174871,Montbau,True,20001
,,2.147158169831797,Tel.,,Pg Vall d'Hebron,Telèfons,8035,57731072,934280667,BARCELONA,Futbol,,651,,Horta-Guinardó,,428748.82438690326,171,﻿93179133807,99400110854,True,7,,,40,16,Camp de Futbol,352507,1993-06-28T00:00:00,4587482.826868194,Centre Esportiu Municipal Mundet,2016-04-11T17:53:55,65103004000004,Planol BCN >> Esports >> Esports d'equip >> Futbol,41.43575541409688,,174872,Montbau,True,20001
,,2.147158169831797,Tel.,,Pg Vall d'Hebron,Telèfons,8035,57732077,934280667,BARCELONA,Altres esports,,651,,Horta-Guinardó,,428748.82438690326,171,﻿93179133807,99400110854,True,7,,,40,17,Camp de Futbol,352507,1993-06-28T00:00:00,4587482.826868194,Centre Esportiu Municipal Mundet,2016-04-11T17:53:55,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.43575541409688,,174872,Montbau,True,20001
,,2.147158169831797,Tel.,,Pg Vall d'Hebron,Telèfons,8035,57345754,934280667,BARCELONA,Instal·lacions esportives,,651,,Horta-Guinardó,,428748.82438690326,171,﻿93179133807,99400110854,True,7,,,40,18,Camp de Futbol,352507,1993-06-28T00:00:00,4587482.826868194,Centre Esportiu Municipal Mundet,2016-04-11T17:53:55,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.43575541409688,,174872,Montbau,True,20001
,,2.182714956455826,Tel.,,C Rosselló i Porcel,Telèfons,8016,57731068,932760480,BARCELONA,Bàsquet,,651,,Nou Barris,,431719.03357777355,7,﻿93313132345,92086032989,True,8,,,45,19,Pistes Poliesportives,289852,1993-11-09T00:00:00,4587408.66920298,Centre Esportiu Municipal Can Dragó,2016-11-04T10:33:01,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.43534554608708,CEM Can Dragó,174634,Porta,True,20001
,,2.182714956455826,Tel.,,C Rosselló i Porcel,Telèfons,8016,57731071,932760480,BARCELONA,Futbol sala,,651,,Nou Barris,,431719.03357777355,7,﻿93313132345,92086032989,True,8,,,45,20,Pistes Poliesportives,289852,1993-11-09T00:00:00,4587408.66920298,Centre Esportiu Municipal Can Dragó,2016-11-04T10:33:01,65103004000003,Planol BCN >> Esports >> Esports d'equip >> Futbol sala,41.43534554608708,CEM Can Dragó,174634,Porta,True,20001
,,2.182714956455826,Tel.,,C Rosselló i Porcel,Telèfons,8016,57732077,932760480,BARCELONA,Altres esports,,651,,Nou Barris,,431719.03357777355,7,﻿93313132345,92086032989,True,8,,,45,21,Pistes Poliesportives,289852,1993-11-09T00:00:00,4587408.66920298,Centre Esportiu Municipal Can Dragó,2016-11-04T10:33:01,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.43534554608708,CEM Can Dragó,174634,Porta,True,20001
,,2.182714956455826,Tel.,,C Rosselló i Porcel,Telèfons,8016,57345754,932760480,BARCELONA,Instal·lacions esportives,,651,,Nou Barris,,431719.03357777355,7,﻿93313132345,92086032989,True,8,,,45,22,Pistes Poliesportives,289852,1993-11-09T00:00:00,4587408.66920298,Centre Esportiu Municipal Can Dragó,2016-11-04T10:33:01,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.43534554608708,CEM Can Dragó,174634,Porta,True,20001
,,2.1708831578326517,No tenen telèfon,,Via Favència,Telèfons,8042,57731070,-,BARCELONA,Frontennis,,651,,Nou Barris,,430739.22589773237,121,﻿93314114228,92086035802,True,8,,,49,23,Frontó Curt,120807,1993-11-10T00:00:00,4588326.562062923,Pistes Poliesportives Antoni Gilabert,2012-07-20T11:39:36,65103004000002,Planol BCN >> Esports >> Esports d'equip >> Frontennis,41.44352873708644,,174635,Canyelles,True,100050
,,2.1708831578326517,No tenen telèfon,,Via Favència,Telèfons,8042,57732077,-,BARCELONA,Altres esports,,651,,Nou Barris,,430739.22589773237,121,﻿93314114228,92086035802,True,8,,,49,24,Frontó Curt,120807,1993-11-10T00:00:00,4588326.562062923,Pistes Poliesportives Antoni Gilabert,2012-07-20T11:39:36,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.44352873708644,,174635,Canyelles,True,100050
,,2.191931970363969,,,Via Bàrcino,,8033,57345754,,BARCELONA,Instal·lacions esportives,,651,,Sant Andreu,,432501.8317087396,104,﻿92168152333,,True,9,,,57,67,Camp Municipal Futbol Trinitat Vella,34400,1987-07-15T00:00:00,4588766.854131123,,2023-10-04T12:55:58.083115,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.44764441746558,,,la Trinitat Vella,,
,,2.1708831578326517,No tenen telèfon,,Via Favència,Telèfons,8042,57345754,-,BARCELONA,Instal·lacions esportives,,651,,Nou Barris,,430739.22589773237,121,﻿93314114228,92086035802,True,8,,,49,25,Frontó Curt,120807,1993-11-10T00:00:00,4588326.562062923,Pistes Poliesportives Antoni Gilabert,2012-07-20T11:39:36,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.44352873708644,,174635,Canyelles,True,100050
,,2.1335326705130075,No tenen telèfon,,Vallespir,Telèfons,8014,57731068,-,BARCELONA,Bàsquet,,651,,Les Corts,,427553.9981942886,196,﻿94164125820,,True,4,,,19,26,Pistes Poliesportives Municipal Jardins Infantes,352904,1994-06-13T00:00:00,4581849.692538663,,2016-10-25T11:29:38,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.3849133384443,,175786,les Corts,True,100050
,,2.1335326705130075,No tenen telèfon,,Vallespir,Telèfons,8014,57732077,-,BARCELONA,Altres esports,,651,,Les Corts,,427553.9981942886,196,﻿94164125820,,True,4,,,19,27,Pistes Poliesportives Municipal Jardins Infantes,352904,1994-06-13T00:00:00,4581849.692538663,,2016-10-25T11:29:38,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.3849133384443,,175786,les Corts,True,100050
,,2.1335326705130075,No tenen telèfon,,Vallespir,Telèfons,8014,57345754,-,BARCELONA,Instal·lacions esportives,,651,,Les Corts,,427553.9981942886,196,﻿94164125820,,True,4,,,19,28,Pistes Poliesportives Municipal Jardins Infantes,352904,1994-06-13T00:00:00,4581849.692538663,,2016-10-25T11:29:38,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.3849133384443,,175786,les Corts,True,100050
,,2.137777620686779,Tel.,,Ctra Sant Cugat,Telèfons,8035,57731068,932126789,BARCELONA,Bàsquet,,651,,Gràcia,,427950.14345757576,97,﻿92086019859,92168152977,True,6,,,28,29,Pavelló Poliesportiu,148409,1989-10-09T00:00:00,4585987.323271296,Club Tennis Vall Parc,2006-07-05T13:36:15,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.42221483499628,,166190,Vallcarca i els Penitents,True,20001
,,2.137777620686779,Tel.,,Ctra Sant Cugat,Telèfons,8035,57731071,932126789,BARCELONA,Futbol sala,,651,,Gràcia,,427950.14345757576,97,﻿92086019859,92168152977,True,6,,,28,30,Pavelló Poliesportiu,148409,1989-10-09T00:00:00,4585987.323271296,Club Tennis Vall Parc,2006-07-05T13:36:15,65103004000003,Planol BCN >> Esports >> Esports d'equip >> Futbol sala,41.42221483499628,,166190,Vallcarca i els Penitents,True,20001
,,2.137777620686779,Tel.,,Ctra Sant Cugat,Telèfons,8035,57732077,932126789,BARCELONA,Altres esports,,651,,Gràcia,,427950.14345757576,97,﻿92086019859,92168152977,True,6,,,28,31,Pavelló Poliesportiu,148409,1989-10-09T00:00:00,4585987.323271296,Club Tennis Vall Parc,2006-07-05T13:36:15,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.42221483499628,,166190,Vallcarca i els Penitents,True,20001
,,2.137777620686779,Tel.,,Ctra Sant Cugat,Telèfons,8035,57345754,932126789,BARCELONA,Instal·lacions esportives,,651,,Gràcia,,427950.14345757576,97,﻿92086019859,92168152977,True,6,,,28,32,Pavelló Poliesportiu,148409,1989-10-09T00:00:00,4585987.323271296,Club Tennis Vall Parc,2006-07-05T13:36:15,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.42221483499628,,166190,Vallcarca i els Penitents,True,20001
,73,2.213132050253879,,,Rambla de Prim,,8019,57731068,,Barcelona,Bàsquet,,651,,Sant Martí,,434240.05246990925,71,﻿99400739732,,True,10,,,70,33,Cistelles de Bàsquet a a Rambla Prim - Veneçuela,266405,2024-07-17T08:52:18.951539,4585158.8329593735,,2024-10-15T11:02:57.933099,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.41529229800223,,,el Besòs i el Maresme,,
,73,2.213132050253879,,,Rambla de Prim,,8019,57732077,,Barcelona,Altres esports,,651,,Sant Martí,,434240.05246990925,71,﻿99400739732,,True,10,,,70,34,Cistelles de Bàsquet a a Rambla Prim - Veneçuela,266405,2024-07-17T08:52:18.951539,4585158.8329593735,,2024-10-15T11:02:57.933099,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.41529229800223,,,el Besòs i el Maresme,,
,73,2.213132050253879,,,Rambla de Prim,,8019,57345754,,Barcelona,Instal·lacions esportives,,651,,Sant Martí,,434240.05246990925,71,﻿99400739732,,True,10,,,70,35,Cistelles de Bàsquet a a Rambla Prim - Veneçuela,266405,2024-07-17T08:52:18.951539,4585158.8329593735,,2024-10-15T11:02:57.933099,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.41529229800223,,,el Besòs i el Maresme,,
,73,2.213132050253879,,,Rambla de Prim,,8019,57733069,,Barcelona,Zones de joc,,651,,Sant Martí,,434240.05246990925,71,﻿99400739732,,True,10,,,70,36,Cistelles de Bàsquet a a Rambla Prim - Veneçuela,266405,2024-07-17T08:52:18.951539,4585158.8329593735,,2024-10-15T11:02:57.933099,65103004002001,Planol BCN >> Esports >> Instal·lacions esportives >> Zones de joc,41.41529229800223,,,el Besòs i el Maresme,,
,5,2.1794422000221694,,,Carrer dels Metges,,8003,57731068,,Barcelona,Bàsquet,,651,,Ciutat Vella,,431395.5070636273,5,﻿99400739567,,True,1,,,4,37,Cistelles de Bàsquet al Jardí del Pou de la Figuera,210400,2024-07-15T12:12:37.691407,4582123.151188348,,2024-10-15T12:04:44.992615,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.3877130723973,,,"Sant Pere, Santa Caterina i la Ribera",,
,5,2.1794422000221694,,,Carrer dels Metges,,8003,57732077,,Barcelona,Altres esports,,651,,Ciutat Vella,,431395.5070636273,5,﻿99400739567,,True,1,,,4,38,Cistelles de Bàsquet al Jardí del Pou de la Figuera,210400,2024-07-15T12:12:37.691407,4582123.151188348,,2024-10-15T12:04:44.992615,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.3877130723973,,,"Sant Pere, Santa Caterina i la Ribera",,
,5,2.1794422000221694,,,Carrer dels Metges,,8003,57345754,,Barcelona,Instal·lacions esportives,,651,,Ciutat Vella,,431395.5070636273,5,﻿99400739567,,True,1,,,4,39,Cistelles de Bàsquet al Jardí del Pou de la Figuera,210400,2024-07-15T12:12:37.691407,4582123.151188348,,2024-10-15T12:04:44.992615,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.3877130723973,,,"Sant Pere, Santa Caterina i la Ribera",,
,5,2.1794422000221694,,,Carrer dels Metges,,8003,57733069,,Barcelona,Zones de joc,,651,,Ciutat Vella,,431395.5070636273,5,﻿99400739567,,True,1,,,4,40,Cistelles de Bàsquet al Jardí del Pou de la Figuera,210400,2024-07-15T12:12:37.691407,4582123.151188348,,2024-10-15T12:04:44.992615,65103004002001,Planol BCN >> Esports >> Instal·lacions esportives >> Zones de joc,41.3877130723973,,,"Sant Pere, Santa Caterina i la Ribera",,
,9,2.1492739401998837,,,Carrer de la Diputació,,8015,57731068,,Barcelona,Bàsquet,,651,,Eixample,,428862.382100964,9,﻿99400739573,92086012013,True,2,,,9,41,Cistelles de Bàsquet,100800,2024-07-15T12:32:50.170447,4581045.281880818,Parc de Joan Miró,2024-10-15T12:14:49.707560,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.377785057727486,,,la Nova Esquerra de l'Eixample,,
,9,2.1492739401998837,,,Carrer de la Diputació,,8015,57732077,,Barcelona,Altres esports,,651,,Eixample,,428862.382100964,9,﻿99400739573,92086012013,True,2,,,9,42,Cistelles de Bàsquet,100800,2024-07-15T12:32:50.170447,4581045.281880818,Parc de Joan Miró,2024-10-15T12:14:49.707560,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.377785057727486,,,la Nova Esquerra de l'Eixample,,
,9,2.1492739401998837,,,Carrer de la Diputació,,8015,57345754,,Barcelona,Instal·lacions esportives,,651,,Eixample,,428862.382100964,9,﻿99400739573,92086012013,True,2,,,9,43,Cistelles de Bàsquet,100800,2024-07-15T12:32:50.170447,4581045.281880818,Parc de Joan Miró,2024-10-15T12:14:49.707560,65102004002,Planol BCN >> Esports >> Instal·lacions esportives,41.377785057727486,,,la Nova Esquerra de l'Eixample,,
,9,2.1492739401998837,,,Carrer de la Diputació,,8015,57733069,,Barcelona,Zones de joc,,651,,Eixample,,428862.382100964,9,﻿99400739573,92086012013,True,2,,,9,44,Cistelles de Bàsquet,100800,2024-07-15T12:32:50.170447,4581045.281880818,Parc de Joan Miró,2024-10-15T12:14:49.707560,65103004002001,Planol BCN >> Esports >> Instal·lacions esportives >> Zones de joc,41.377785057727486,,,la Nova Esquerra de l'Eixample,,
,172,2.190726200497899,Tel.,,Carrer de la Llacuna,Telèfons,8018,57731068,932664441,Barcelona,Bàsquet,,651,,Sant Martí,,432359.232,172,﻿92086031199,,True,10,,,65,45,Pavelló Poliesportiu Municipal La Nau del Clot,183603,1989-10-26T00:00:00,4584286.866,,2023-07-06T10:22:12.264864,65103004000000,Planol BCN >> Esports >> Esports d'equip >> Bàsquet,41.407282651370764,,541595,el Clot,False,20001
,172,2.190726200497899,Tel.,,Carrer de la Llacuna,Telèfons,8018,57732077,932664441,Barcelona,Altres esports,,651,,Sant Martí,,432359.232,172,﻿92086031199,,True,10,,,65,46,Pavelló Poliesportiu Municipal La Nau del Clot,183603,1989-10-26T00:00:00,4584286.866,,2023-07-06T10:22:12.264864,65103004001009,Planol BCN >> Esports >> Esports individuals >> Altres esports,41.407282651370764,,541595,el Clot,False,20001
